"Year","Date","HOx","EM1","EM2","EM3","Chem_Depth_m","Cmax_SRP_ugL","Cmax_DIN_ugL","Cmax_DOC_mgL","SRPmax_depth_m","SRPmax_ugL","DINmax_depth_m","DINmax_ugL","DOCmax_depth_m","DOCmax_mgL","Temp_Depth_m","Temp_C","schmidt.stability","thermo.depth","Kd","perc_light_thermocline","Max_biomass_ugL","Peak_depth_m","Peak_magnitude_ugL","Peak_width_m","shannon","richness","braycurtis","jaccard","BV_Bacillaria","BV_Chlorophytes","BV_Chrysophytes","BV_Cryptophytes","BV_Cyanobacteria","BV_Desmids","BV_Dinoflagellates","BV_Euglenoids","BV_Raphids","rel_abund_Bacillaria","rel_abund_Chlorophytes","rel_abund_Chrysophytes","rel_abund_Cryptophytes","rel_abund_Cyanobacteria","rel_abund_Desmids","rel_abund_Dinoflagellates","rel_abund_Euglenoids","rel_abund_Raphids","BV_TOTAL","Phyto_Depth_m"
2016,2016-04-25,1,0,1,"pre-mix 2016",6.2,5,11,1.6,1.6,6,9,33,1.6,1.8,6.2,9.1,13.0039894057144,3.31938825395016,0.788253033165957,6.45683151718357,17.63,5.99,10.74,3.51196793471134,2.13130748701204,12,NA,NA,30833.8282278327,36903.2733227065,8910.05952876122,9153.37269281586,12136.5291619646,0,986.960440108936,0,0,0.311692015509728,0.373046627744974,0.0900697244698393,0.0925293207919004,0.122685357388437,0,0.00997695409512067,0,0,98924.0233741898,5
2016,2016-05-02,1,0,1,"pre-mix 2016",6.2,5,17,1.7,3.8,8,9,46,NA,NA,5.9,9.6,20.0167575088101,3.05580212194591,0.677543744393727,11.3644524236984,13.97,5.94,6.16,3.7155651673884,2.10867943876525,13,0.598742421578452,0.0769230769230769,157851.609385738,40211.5698583707,42808.2667744009,67673.2982841155,7537.68189826716,0,31413.6714155043,0,0,0.454254336864501,0.115718047293758,0.123190640320966,0.194745491383389,0.0216914145222662,0,0.0904000696151185,0,0,347496.097616397,6.2
2016,2016-05-09,1,0,1,"pre-mix 2016",5,7,6,1.7,NA,NA,8,45,0.1,1.9,4.7,12,13.5938465924251,4.21465340248426,0.745579127755567,9.15249134427217,9.61,4.68,3.32,2.91463732642535,1.85479827555385,12,0.569327447084577,0.214285714285714,5543.98703574669,35177.0964461009,36365.9443210074,30902.7849977098,94204.7289362148,0,12840.9681443912,0,0,0.0257817280448718,0.1635873836165,0.169115995498154,0.143710148220574,0.438089174147436,0,0.0597155704724636,0,0,215035.509881171,5
2016,2016-05-16,1,0,1,"pre-mix 2016",6.2,9,16,1.3,0.1,12,6.2,16,3.8,1.7,5.608,10.1831,12.6082799680227,3.42121338205086,0.716024095400322,10.4810495626822,15.98,5.61,5.69,4.530130118699,1.97051693615006,9,0.403824983466391,0.5,1458.53639961831,20776.8132729518,56442.1366325161,12542.2234878227,38661.9601880071,0,7895.68352087149,0,0,0.0105861838868852,0.150799915551305,0.409661930629142,0.0910325475780022,0.280611865487063,0,0.0573075568676027,0,0,137777.353501787,5
2016,2016-05-23,1,0,1,"pre-mix 2016",6.2,NA,NA,1.4,3.8,16,0.1,24,NA,NA,5.842,10.3896,13.3449971763047,3.29424610277806,0.907754263913134,15.5263157894737,17.42,5.85,8.86,1.96542885745408,1.20829449554427,12,0.713068675990398,0.25,10354.6869821248,16881.2086836318,364969.74608195,56837.5267549158,75588.4214733264,0,3084.25137534042,0,0,0.0196217095844805,0.0319892020683047,0.691602785975487,0.107704795462224,0.143236976323796,0,0.00584453058570834,0,0,527715.841351289,6
2016,2016-05-30,1,1,1,"post-EM1 2016",5,12,9,1.7,NA,NA,1.6,52,5,1.7,5.408,10.7166,26.084392676875,3.80345973213649,0.879383833483033,3.12050739957717,9.09,5.41,2.01,0.963281080475115,1.78221606235577,11,0.576852335328104,0.0833333333333333,2468.29236858484,29474.7827101674,56412.802933577,12801.962986475,140964.997359617,0,14412.9439270716,0,0,0.00962162995974549,0.114895405418982,0.219902278079853,0.0499032254776372,0.549494484175857,0,0.0561829768879251,0,0,256535.782285492,6.2
2016,2016-06-06,1,1,1,"post-EM1 2016",3.8,7,17,1.6,5,15,0.1,19,0.1,1.9,3.681,16.5932,35.6912306974633,2.1859422217958,1.04297440839534,3.17073170731707,14.43,3.68,5.42,3.4736070152312,1.24454278418438,10,0.70719353326667,0.25,12566.3706143592,48289.9387286225,28786.346169844,22393.1880720704,729758.549416547,0,226499.710376562,0,0,0.0117630253453835,0.0452028505782509,0.0269460872982636,0.0209616321959111,0.683106409657238,0,0.212019994924953,0,0,1068294.10337801,3.8
2016,2016-06-13,1,1,1,"post-EM1 2016",5,12,9,1.8,3.8,14,8,16,0.1,2.1,4.825,14.3834,29.4337089392902,3.92312293262218,0.789965718097909,6.275,25.27,4.82,17.95,1.86695658141809,1.89697419573205,10,0.663590889910463,0.333333333333333,3470.57946695944,38805.9822656137,13049.8102636626,22098.6611043141,119838.792805611,0,26513.9002182351,0,0,0.015509047871146,0.173413069020292,0.0583159481047205,0.0987527288217672,0.535526010032801,0,0.118483196149273,0,0,223777.726124395,5
2016,2016-06-20,1,0,1,"pre-EM2 2016",3.8,14,10,2.2,3.8,14,9,30,3.8,2.2,4.212,16.6538,32.1920958182945,3.38342222196581,0.903609078698925,3.30082041932543,27.16,4.21,18.58,1.33544181052364,1.78897778395619,10,0.514344852122601,0.181818181818182,1887.5176936237,15447.7088679095,2064.23098584875,13393.3112011515,18457.611642449,0,20755.4494718477,0,0,0.0262134010151593,0.214534141156863,0.0286675535825512,0.186003150393038,0.256334961733105,0,0.288246792119284,0,0,72005.8298628301,3.8
2016,2016-06-27,1,1,1,"post-EM2 2016",5,4,10,1.6,NA,NA,NA,NA,3.8,2.1,4.596,15.412,28.6585887306476,3.40852224468792,NA,NA,22.83,4.59,12.85,1.4039426527729,2.10777982085003,15,0.600316754665761,0.4375,49554.2212449153,55836.1080297485,0,33483.3563970676,77004.7611090723,0,10527.5780278286,0,0,0.218873244591439,0.246619355986412,0,0.147890748160828,0.340117985703605,0,0.0464986655577163,0,0,226406.024808632,5
